Days,Population,Scenario,Sed.event
0,540000,0,0
1,540000,0,0
2,540000,0,0
3,540000,0,0
4,540000,0,0
5,540000,0,0
6,540000,0,0
7,540000,0,0
8,540000,0,0
9,540000,0,0
10,540000,0,0
11,540000,0,0
12,540000,0,0
13,540000,0,0
14,540000,0,0
15,540000,0,0
16,540000,0,0
17,540000,0,0
18,540000,0,0
19,540000,0,0
20,540000,0,0
21,540000,0,0
22,540000,0,0
23,540000,0,0
24,540000,0,0
25,540000,0,0
26,540000,0,0
27,540000,0,0
28,540000,0,0
29,540000,0,0
30,540000,0,0
30,540000,0,0
31,530280,0,0
32,520560,0,0
33,510840,0,0
34,501120,0,0
35,491400,0,0
36,481680,0,0
37,471960,0,0
38,462240,0,0
39,452520,0,0
40,442800,0,0
30,540000,0,0
31,530280,0,0
32,520560,0,0
33,510840,0,0
34,501120,0,0
35,491400,0,0
36,481680,0,0
37,471960,0,0
38,462240,0,0
39,452520,0,0
40,442800,0,0
30,540000,0,0
31,530280,0,0
32,520560,0,0
33,510840,0,0
